image	0.18182260841201311
évoquent\xa0la	0.18182260841201311
probable	0.18182260841201311
rupture	0.18182260841201311
dun	0.18182260841201311
anévrisme	0.18182260841201311
lartère	0.18182260841201311
cérébral	0.18182260841201311
moyen	0.18182260841201311
intraventriculaire	0.18182260841201311
true).1	0.18182260841201311

1	1	0
injection	1.0909356504720786
externe	0.7272904336480525
true	0.7272904336480525
false	0.7272904336480525
massage	0.36364521682402623
cardiaque	0.36364521682402623
damiodarone	0.36364521682402623
dadrénaline	0.36364521682402623
défibrillation	0.36364521682402623
choc	0.36364521682402623
électrique	0.36364521682402623
lidocaïne	0.36364521682402623
false).1	0.36364521682402623

1	1	1
true	0.36364521682402623
false	0.36364521682402623
patient	0.18182260841201311
porteur	0.18182260841201311
dune	0.18182260841201311
chambre	0.18182260841201311
implantable	0.18182260841201311
réaliser	0.18182260841201311
immédiatement	0.18182260841201311
scanner	0.18182260841201311
thoracique	0.18182260841201311
probablement	0.18182260841201311
épanchement	0.18182260841201311
péricardique	0.18182260841201311
grand	0.18182260841201311
abondance	0.18182260841201311
jour	0.18182260841201311
pneumopéritoine	0.18182260841201311
ny	0.18182260841201311
aucun	0.18182260841201311
explication	0.18182260841201311
radio	0.18182260841201311
dyspnée	0.18182260841201311
poursuivre	0.18182260841201311
investigation	0.18182260841201311
false).1	0.18182260841201311

1	1	2
false	0.8863852160085639
fente	0.8863852160085639
gauche	0.5909234773390426
séquence	0.2954617386695213
pierre	0.2954617386695213
robin	0.2954617386695213
labio-alvéolair	0.2954617386695213
true	0.2954617386695213
vélo	0.2954617386695213
palatin	0.2954617386695213
syndrome	0.2954617386695213
van	0.2954617386695213
der	0.2954617386695213
wood	0.2954617386695213
médian	0.2954617386695213
false).1	0.2954617386695213

1	1	3
